,time,episodes,score
967,13894.0,968.0,1.3
968,13974.0,969.0,2.6
969,14055.0,970.0,2.6
970,14137.0,971.0,2.7
971,14162.0,972.0,0.8
972,14175.0,973.0,0.4
973,14183.0,974.0,0.3
974,14188.0,975.0,0.1
975,14189.0,976.0,0.0
976,14202.0,977.0,0.4
977,14206.0,978.0,0.1
978,14287.0,979.0,2.6
979,14367.0,980.0,2.7
980,14378.0,981.0,0.3
981,14459.0,982.0,2.6
982,14539.0,983.0,2.6
983,14593.0,984.0,1.8
984,14598.0,985.0,0.2
985,14613.0,986.0,0.5
986,14694.0,987.0,2.6
987,14775.0,988.0,2.6
988,14856.0,989.0,2.7
989,14895.0,990.0,1.3
990,14975.0,991.0,2.6
991,14976.0,992.0,0.0
992,15057.0,993.0,2.6
993,15057.0,994.0,0.0
994,15138.0,995.0,2.6
995,15163.0,996.0,0.8
996,15244.0,997.0,2.6
997,15246.0,998.0,0.1
998,15249.0,999.0,0.1
999,15331.0,1000.0,2.6
